timestamp,actual,sarima,lstm,gru
2020-09-20 06:00:00+00:00,42179.0,41535.72287855422,42161.195984101774,40405.04610892813
2020-09-20 07:00:00+00:00,44957.0,45357.36778157808,44271.39516763342,43902.865164486444
2020-09-20 08:00:00+00:00,46981.0,46452.74374825866,47217.784104503284,45488.90273819316
2020-09-20 09:00:00+00:00,48664.0,48508.820852559125,48542.69761472448,47417.18113925673
2020-09-20 10:00:00+00:00,48536.0,48937.69317057162,48675.880202543296,47902.27565735367
2020-09-20 11:00:00+00:00,46855.0,45776.412076149216,46059.83901867101,46748.542784894504
2020-09-20 12:00:00+00:00,45044.0,45026.648422096434,44584.05021973652,43380.75083724275
2020-09-20 13:00:00+00:00,44108.0,43751.30798677648,43843.46215865422,42424.015586817695
2020-09-20 14:00:00+00:00,44042.0,43577.59505423204,44193.58393562127,43000.8757905931
2020-09-20 15:00:00+00:00,45629.0,45927.389778485325,45874.507904769176,45384.26535620341
2020-09-20 16:00:00+00:00,47479.0,47411.06149057317,46425.419574114065,46430.23685867751
2020-09-20 17:00:00+00:00,48705.0,48192.76572631261,49098.90212166391,47929.549283707005
2020-09-20 18:00:00+00:00,48311.0,48032.040335893034,48374.688947323986,47450.27533357684
2020-09-20 19:00:00+00:00,45807.0,45575.26985287634,45587.31537777602,45306.938080204876
2020-09-20 20:00:00+00:00,44338.0,44299.44044334618,44190.60237256395,42996.94575287526
2020-09-20 21:00:00+00:00,41585.0,41997.53778628968,41029.19088003184,40759.24411145914
2020-09-20 22:00:00+00:00,39501.0,39767.16464283907,38182.67033917256,38636.39065771318
2020-09-20 23:00:00+00:00,38735.0,38814.7989821537,38627.9950605144,37589.37413827369
2020-09-21 00:00:00+00:00,38047.0,37047.72096274861,38046.32349853021,37049.41194231827
2020-09-21 01:00:00+00:00,38184.0,38361.40548099495,37452.61219538997,37728.9820610133
2020-09-21 02:00:00+00:00,39637.0,39920.83275687875,39423.68457824687,38931.734821771606
2020-09-21 03:00:00+00:00,43867.0,43965.07862183929,43899.977017428144,42393.27751336002
2020-09-21 04:00:00+00:00,53213.0,53034.88227348598,52827.52047164562,51574.82361537496
2020-09-21 05:00:00+00:00,58767.0,58904.554757177866,58255.18206837871,58128.07656568233
2020-09-21 06:00:00+00:00,61399.0,61239.739111985684,60688.654887904384,60556.008808667066
2020-09-21 07:00:00+00:00,62086.0,62037.63043979218,61382.325646722,60158.800488825895
2020-09-21 08:00:00+00:00,63166.0,63690.59504875368,62353.00902062604,61140.85988785464
2020-09-21 09:00:00+00:00,64679.0,64258.60868217253,65133.23937881082,62977.08166420767
2020-09-21 10:00:00+00:00,64787.0,64631.40305838063,64340.5255269309,63306.17146013798
2020-09-21 11:00:00+00:00,63962.0,63501.615590359805,64420.031081189045,63079.132503096866
2020-09-21 12:00:00+00:00,62446.0,63261.09810689136,62793.94139946075,61428.834573094195
2020-09-21 13:00:00+00:00,61214.0,61305.64987954765,61986.50488287658,60560.70364134518
2020-09-21 14:00:00+00:00,59901.0,59366.67255248232,59945.74451775058,58386.133581087925
2020-09-21 15:00:00+00:00,59462.0,59557.107792702576,59897.81877009033,58691.93269970781
2020-09-21 16:00:00+00:00,59425.0,58729.985026862305,58830.33949892261,58255.26032031419
2020-09-21 17:00:00+00:00,60160.0,60123.99630250947,60524.26179959301,58670.23687896247
2020-09-21 18:00:00+00:00,58850.0,59277.93434068331,59249.602947339976,57581.71163545168
2020-09-21 19:00:00+00:00,54809.0,55328.83570066614,54773.10625913688,54603.28940283179
2020-09-21 20:00:00+00:00,50467.0,49690.58438991248,50201.06866284804,49734.46637183382
2020-09-21 21:00:00+00:00,46826.0,46094.21706338333,47727.373332996794,45778.33416624434
2020-09-21 22:00:00+00:00,44161.0,44193.6494017508,44811.92101381239,43042.85510224601
2020-09-21 23:00:00+00:00,42794.0,42862.99866288707,41308.57137790464,42692.95667005045
2020-09-22 00:00:00+00:00,41876.0,41599.66761711786,42915.70789811735,40891.7472188412
2020-09-22 01:00:00+00:00,42099.0,42143.46081229387,42180.3383026921,41329.91991439307
2020-09-22 02:00:00+00:00,43026.0,43823.304393771,43905.92706925554,42551.02590455453
2020-09-22 03:00:00+00:00,46854.0,47233.29256411897,45892.56423681539,45447.76277868988
2020-09-22 04:00:00+00:00,54703.0,55427.75983830234,53871.53566355956,52296.47375017597
2020-09-22 05:00:00+00:00,59677.0,60482.380746894574,59616.66642996807,58709.77611777572
2020-09-22 06:00:00+00:00,62280.0,61156.1615865719,61600.46464635792,61628.55989174025
2020-09-22 07:00:00+00:00,62663.0,63409.81428411413,61040.791068590464,61540.806553444025
2020-09-22 08:00:00+00:00,64346.0,63910.20751951495,64228.595502758624,63088.33627122809
2020-09-22 09:00:00+00:00,65721.0,65615.02227115935,66552.17183498823,64866.78943965678
2020-09-22 10:00:00+00:00,65825.0,65497.47370778852,66445.95807008496,65328.062454541294
2020-09-22 11:00:00+00:00,64785.0,64156.50964197639,64477.10558209639,63444.30410681649
2020-09-22 12:00:00+00:00,63562.0,63290.78096423403,63351.37885631358,62566.843561639325
2020-09-22 13:00:00+00:00,62120.0,62715.79967025871,62055.25647888772,60433.10884447447
2020-09-22 14:00:00+00:00,60305.0,60250.73141788836,60608.06432292586,58991.14166576252
2020-09-22 15:00:00+00:00,60048.0,60361.343414431765,59758.67759388811,58661.263946235864
2020-09-22 16:00:00+00:00,59831.0,59588.43700947806,60687.68551789658,59088.78567363585
2020-09-22 17:00:00+00:00,60562.0,60252.984162639805,59338.95963109635,60468.54544040694
2020-09-22 18:00:00+00:00,58842.0,59109.19055771826,57581.728351163954,58813.525208171435
2020-09-22 19:00:00+00:00,54892.0,54377.22103174469,54972.739239673014,54386.96144226663
2020-09-22 20:00:00+00:00,50739.0,50780.18457825228,51000.558314250266,50073.08553886448
2020-09-22 21:00:00+00:00,46175.0,46769.538992150774,46684.96740275688,45584.75847332038
2020-09-22 22:00:00+00:00,43819.0,43485.24857229604,44154.129022418085,43172.305774459266
2020-09-22 23:00:00+00:00,42203.0,41707.30362153185,42135.7018213135,41113.77770210631
2020-09-23 00:00:00+00:00,41344.0,41675.211552666784,41227.386470280806,40315.699581274086
2020-09-23 01:00:00+00:00,41666.0,41352.789190558484,42374.34678300665,41718.98129702795
2020-09-23 02:00:00+00:00,42738.0,42359.8853267522,41844.34628498168,41954.69359364281
2020-09-23 03:00:00+00:00,46679.0,46466.09761039657,45968.881248223595,45387.65296847278
2020-09-23 04:00:00+00:00,55749.0,55309.81615063378,54660.838489883936,53875.955083367524
2020-09-23 05:00:00+00:00,60868.0,60414.00323057113,60630.763408434424,58107.52664066339
2020-09-23 06:00:00+00:00,63754.0,63393.76214041745,63731.77118806185,61827.616773597605
2020-09-23 07:00:00+00:00,64016.0,62739.040261936454,63684.48990285529,62031.43745994829
2020-09-23 08:00:00+00:00,65109.0,64791.567347036995,65627.78736260507,64255.61517082531
2020-09-23 09:00:00+00:00,66121.0,65869.15422163869,65862.47528192481,66042.8987725385
2020-09-23 10:00:00+00:00,65735.0,65177.55042162595,66100.05291387676,64244.060619342345
2020-09-23 11:00:00+00:00,64470.0,65101.80715079128,64587.711614366686,64844.26696137266
2020-09-23 12:00:00+00:00,64734.0,64914.08034026107,65673.08584564125,63057.5785510075
2020-09-23 13:00:00+00:00,63874.0,63789.34613229284,63467.980660418965,62947.237096318335
2020-09-23 14:00:00+00:00,62166.0,62704.55622168393,61370.26634194662,59825.71677111526
2020-09-23 15:00:00+00:00,62059.0,61708.83508466196,61575.444651724545,60831.46553189528
2020-09-23 16:00:00+00:00,61437.0,61797.72949680959,62259.45231374009,60653.87051552955
2020-09-23 17:00:00+00:00,61764.0,61301.88856289248,61673.72096410923,61675.05022070479
2020-09-23 18:00:00+00:00,59782.0,59493.36461438635,59958.991588151235,58809.339773162596
2020-09-23 19:00:00+00:00,55434.0,54928.02121601941,54893.878239000915,55018.80163288099
2020-09-23 20:00:00+00:00,51400.0,51041.70024119312,51271.45456406984,50453.44817561956
2020-09-23 21:00:00+00:00,47243.0,47597.27535608687,47487.10162605186,46366.22469215259
2020-09-23 22:00:00+00:00,44914.0,44788.2548639925,44274.5524240426,44596.83549699609
2020-09-23 23:00:00+00:00,44332.0,44535.313310293735,44372.20316903726,43804.05726324067
2020-09-24 00:00:00+00:00,43985.0,43541.647910980326,44262.6842378494,42810.78878965588
2020-09-24 01:00:00+00:00,43704.0,44888.37648576162,43561.535704239555,43308.23309247735
2020-09-24 02:00:00+00:00,44766.0,44931.666348842,44801.30666397832,43822.2842659467
2020-09-24 03:00:00+00:00,48727.0,48856.30211981093,48856.73680334596,49243.294718058816
2020-09-24 04:00:00+00:00,56448.0,56743.291352688306,55764.90814345504,55562.089296142396
2020-09-24 05:00:00+00:00,61803.0,61677.81346330478,61527.699096242366,60758.66859865943
2020-09-24 06:00:00+00:00,64399.0,65132.67560924394,64859.14257931109,63440.13726779897
2020-09-24 07:00:00+00:00,64613.0,65049.41153198706,63733.040008231146,63461.56100659819
2020-09-24 08:00:00+00:00,66916.0,66273.7489690378,66594.75406298146,66498.6941684713
2020-09-24 09:00:00+00:00,68303.0,67890.17495753214,68608.0215521663,66087.40135302453
2020-09-24 10:00:00+00:00,66824.0,67128.91509627315,67611.00820200246,66092.95803794771
2020-09-24 11:00:00+00:00,66297.0,66028.89055452643,65035.79146024185,65614.58289321404
2020-09-24 12:00:00+00:00,65852.0,65712.65417046753,65887.19667433106,64382.202619731404
2020-09-24 13:00:00+00:00,64552.0,64125.956385622376,64046.92548712982,63960.332779915865
2020-09-24 14:00:00+00:00,62294.0,62346.45957137688,63023.87178580011,60358.0480809143
2020-09-24 15:00:00+00:00,61620.0,61781.61399468996,61472.707669325224,60131.32431743946
2020-09-24 16:00:00+00:00,60860.0,60711.54178367041,62202.35113796978,58429.256810664614
2020-09-24 17:00:00+00:00,61282.0,61702.25682856222,59942.71147663096,60705.25217409531
2020-09-24 18:00:00+00:00,59423.0,59253.87728523402,59832.17456227151,58844.99008474587
2020-09-24 19:00:00+00:00,55088.0,55263.39004126052,54791.01972915996,53248.94313065589
2020-09-24 20:00:00+00:00,51070.0,51845.769038922524,50973.75863918982,49908.79124971556
2020-09-24 21:00:00+00:00,47728.0,48026.32251278542,48137.07917076937,46612.272148908676
2020-09-24 22:00:00+00:00,45926.0,45874.990762877314,45259.85722392476,44344.757049067535
2020-09-24 23:00:00+00:00,43704.0,42788.873399935976,44444.20277860877,43336.05157962729
2020-09-25 00:00:00+00:00,42666.0,42844.09298859311,42843.3998946189,40966.67534096149
2020-09-25 01:00:00+00:00,43144.0,42875.62013710184,43167.04737484753,42910.27366786396
2020-09-25 02:00:00+00:00,44284.0,44200.3252531945,43522.47984366726,43847.796285792436
2020-09-25 03:00:00+00:00,48295.0,48616.52147988512,47801.137125655674,47764.33949465126
2020-09-25 04:00:00+00:00,55199.0,54716.01696974458,54491.047512613084,54135.809236069486
2020-09-25 05:00:00+00:00,60690.0,61035.97581555728,60425.67224335987,59185.60446135879
2020-09-25 06:00:00+00:00,62959.0,63110.467097785,62560.79759728038,61972.61626613927
2020-09-25 07:00:00+00:00,64479.0,64855.95118469268,63836.99182198066,64195.424587317946
2020-09-25 08:00:00+00:00,65756.0,65319.980192358475,65556.05819044042,64423.09445187395
2020-09-25 09:00:00+00:00,67005.0,66974.88650451833,66875.40464928321,65789.2134781316
2020-09-25 10:00:00+00:00,65994.0,65708.50586853478,65793.52358299933,64755.792332775374
2020-09-25 11:00:00+00:00,64681.0,63963.470331843855,65125.47624582253,63910.6035345352
2020-09-25 12:00:00+00:00,62582.0,62542.79593678106,63039.373358386845,62211.710676307164
2020-09-25 13:00:00+00:00,60877.0,61221.45521979309,60385.21731860753,59651.439503118585
2020-09-25 14:00:00+00:00,59675.0,58652.4724950326,59475.2415932968,58214.318444704426
2020-09-25 15:00:00+00:00,59217.0,59014.15229818971,59077.03493102016,57916.91422855822
2020-09-25 16:00:00+00:00,59003.0,59081.30999320208,59050.13473571011,57830.572981123165
2020-09-25 17:00:00+00:00,59441.0,59505.11883962141,58695.31060487361,58766.25302515689
2020-09-25 18:00:00+00:00,57154.0,57610.82652900436,57790.669025721654,56050.63392792206
2020-09-25 19:00:00+00:00,53148.0,53311.051187311816,52464.84475786866,51649.74359463142
2020-09-25 20:00:00+00:00,50199.0,50470.783894585045,50420.738478674044,48437.95382846162
2020-09-25 21:00:00+00:00,46563.0,47380.03254381856,46316.4408557393,46170.358515343905
2020-09-25 22:00:00+00:00,43890.0,44174.1303537498,45765.741344933034,43243.63619275202
2020-09-25 23:00:00+00:00,41908.0,42320.24904320659,40930.20137127317,41995.08193366274
2020-09-26 00:00:00+00:00,40698.0,40222.76351117161,40542.17748438699,39225.98071988177
2020-09-26 01:00:00+00:00,40401.0,40895.47945641979,40670.030110958454,39242.54021973281
2020-09-26 02:00:00+00:00,40391.0,39995.37650184843,41921.69287843273,40266.433526971225
2020-09-26 03:00:00+00:00,40959.0,40387.48509052262,40677.2896168547,39923.04873876129
2020-09-26 04:00:00+00:00,43149.0,42821.143849318054,43172.36111269408,41444.86058031019
2020-09-26 05:00:00+00:00,45950.0,46323.450431434474,46798.87091027133,44008.255858336284
2020-09-26 06:00:00+00:00,49608.0,49086.57112172834,50745.99452612776,48544.89920066871
2020-09-26 07:00:00+00:00,52692.0,52632.14375976865,51935.04064866461,52161.98872389449
2020-09-26 08:00:00+00:00,54928.0,55795.61779869108,54523.052485228676,54059.0427656581
2020-09-26 09:00:00+00:00,56186.0,55940.29723804499,55878.72688101784,55189.74611679911
2020-09-26 10:00:00+00:00,56460.0,55997.03418499666,56464.9150738647,56018.79923336282
2020-09-26 11:00:00+00:00,54756.0,54915.89115880222,54957.829981601055,53494.183756035214
2020-09-26 12:00:00+00:00,53348.0,53382.407705091086,54403.75839350646,52179.03259575403
2020-09-26 13:00:00+00:00,52456.0,52844.512255017304,52004.10567616347,50752.964710932036
2020-09-26 14:00:00+00:00,52499.0,52502.520990669815,52329.126560658915,51214.427595248955
2020-09-26 15:00:00+00:00,53687.0,53964.24876471836,53460.376915046916,53054.82251956367
2020-09-26 16:00:00+00:00,54384.0,53954.54577896557,54513.740982980285,53442.128535712705
2020-09-26 17:00:00+00:00,54322.0,54298.39958872531,54211.72627876013,52979.11585592467
2020-09-26 18:00:00+00:00,51430.0,51101.961603090946,50977.978249106825,50230.99623937515
2020-09-26 19:00:00+00:00,48135.0,47664.44782142005,48300.666070879255,46712.173435361256
2020-09-26 20:00:00+00:00,46496.0,47088.89341922414,47901.871520468296,45798.89631357855
2020-09-26 21:00:00+00:00,43097.0,43829.91675538532,42799.01906571577,42400.18098332937
2020-09-26 22:00:00+00:00,40480.0,40117.382900812976,41243.02795122381,39869.296780496654
2020-09-26 23:00:00+00:00,38777.0,37865.87421013796,38777.663803932446,37936.079752724916
2020-09-27 00:00:00+00:00,37704.0,38083.44261876991,39075.16620858753,35830.89356756587
2020-09-27 01:00:00+00:00,37378.0,38176.31539465884,37605.62971103502,36363.09994786168
2020-09-27 02:00:00+00:00,37341.0,35927.9611223025,37500.88420484343,36373.571010306696
2020-09-27 03:00:00+00:00,37625.0,37800.94983464006,37214.33780458419,37749.4901043768
2020-09-27 04:00:00+00:00,38405.0,39512.83905928091,38093.67101970239,37963.978091611236
2020-09-27 05:00:00+00:00,40153.0,39408.743160654376,38959.62956015114,39208.88071411893
2020-09-27 06:00:00+00:00,43434.0,44326.52828756275,43562.98682644346,42532.118182465005
2020-09-27 07:00:00+00:00,46939.0,47063.91826208013,46901.45752764469,45445.59195168321
2020-09-27 08:00:00+00:00,50059.0,50553.37827238868,48830.23653762596,48721.97288572676
2020-09-27 09:00:00+00:00,52121.0,51680.1863125965,52491.84208771553,51148.054286493985
2020-09-27 10:00:00+00:00,52227.0,52164.13662585805,51672.361394589,50987.13197829319
2020-09-27 11:00:00+00:00,50386.0,49897.86238506226,50259.5532629386,49907.65220262532
2020-09-27 12:00:00+00:00,48933.0,48216.39658617501,50285.77312303208,47612.55179215003
2020-09-27 13:00:00+00:00,47464.0,47629.9464495678,47711.38144750191,46556.409025294684
2020-09-27 14:00:00+00:00,47142.0,47026.860614035024,47741.47617332137,46262.5241198883
2020-09-27 15:00:00+00:00,48604.0,48995.03182563748,48239.15818550715,47098.34485439026
2020-09-27 16:00:00+00:00,50246.0,50319.17017825168,50580.0888078052,49318.52975806608
2020-09-27 17:00:00+00:00,51534.0,51355.31104723817,51791.79438499401,50898.51348871153
2020-09-27 18:00:00+00:00,49854.0,49920.72876899919,49567.666298428405,48509.08957436662
2020-09-27 19:00:00+00:00,47286.0,47428.306855066854,46786.98612343411,46433.08158272721
2020-09-27 20:00:00+00:00,46219.0,45878.68345244408,45628.69274821799,44891.41167762844
2020-09-27 21:00:00+00:00,43398.0,43710.2319943209,43150.145525600536,42900.031936841115
2020-09-27 22:00:00+00:00,41407.0,41169.211273874644,42069.70403216992,40658.46679125675
2020-09-27 23:00:00+00:00,40414.0,41011.89357365868,41009.05168005539,39749.994890891125
2020-09-28 00:00:00+00:00,39860.0,40170.82652790391,40599.92607174389,39458.29714732365
2020-09-28 01:00:00+00:00,40207.0,40565.91046028494,40449.90725864486,38827.21789853643
2020-09-28 02:00:00+00:00,42254.0,42114.34729475266,42145.248209903126,40807.34009347278
2020-09-28 03:00:00+00:00,46180.0,45261.22459976234,47240.26456282423,45092.60547322441
2020-09-28 04:00:00+00:00,54773.0,54914.37205777249,54089.29737280557,53648.24402773496
2020-09-28 05:00:00+00:00,60862.0,61907.032093563714,60833.35301074385,60257.80947894491
2020-09-28 06:00:00+00:00,63206.0,63884.69136934902,62779.79861378481,61613.02685938642
2020-09-28 07:00:00+00:00,63599.0,63510.99540054205,63222.34568919283,62765.63961789876
2020-09-28 08:00:00+00:00,64594.0,64678.36360304733,64264.26370033166,63721.89966273662
2020-09-28 09:00:00+00:00,65635.0,65900.3577939739,65961.1772751113,64446.48521006083
2020-09-28 10:00:00+00:00,65791.0,66712.91059262844,66328.44813162548,65443.80784320453
2020-09-28 11:00:00+00:00,65568.0,65889.83801613138,65440.291446509145,65041.37339652182
2020-09-28 12:00:00+00:00,64527.0,63924.07363037044,65533.50905975319,63131.624974087055
2020-09-28 13:00:00+00:00,62485.0,62090.18658249365,61991.28117999064,61520.841227127836
2020-09-28 14:00:00+00:00,61300.0,61103.10154970826,60643.13001708793,59955.912681394606
2020-09-28 15:00:00+00:00,61369.0,61235.90190282045,62043.26398860039,60490.08290749288
2020-09-28 16:00:00+00:00,61753.0,62010.29894519263,60815.017262214555,60838.387021551
2020-09-28 17:00:00+00:00,62806.0,62917.64551414602,63930.4695742567,61973.37443620908
2020-09-28 18:00:00+00:00,60672.0,61123.0208782693,61247.33704483551,58494.339832555495
2020-09-28 19:00:00+00:00,56994.0,56116.792257284644,57601.59325123982,56137.49167882456
2020-09-28 20:00:00+00:00,53622.0,53499.8608845725,54381.99755764775,52388.607640659415
2020-09-28 21:00:00+00:00,49617.0,49620.45187222699,50339.72514415766,48630.62960303721
2020-09-28 22:00:00+00:00,46430.0,46403.39497596987,47286.300384982205,46578.45062683274
2020-09-28 23:00:00+00:00,44632.0,45107.415744484024,44279.37757297478,43226.75659080016
2020-09-29 00:00:00+00:00,44021.0,43867.20391594394,43852.13306757901,43104.62874850456
2020-09-29 01:00:00+00:00,44199.0,44628.99537266881,43569.925584159704,42358.12113101715
2020-09-29 02:00:00+00:00,45442.0,45291.43643288878,45258.689681516706,44488.76496443611
2020-09-29 03:00:00+00:00,49234.0,49214.23483131331,49336.80020049823,48159.24695271393
2020-09-29 04:00:00+00:00,56641.0,57929.37035144711,55993.124586660306,55452.096328504085
2020-09-29 05:00:00+00:00,61230.0,60533.392755072084,61141.75439769402,59438.22709909085
2020-09-29 06:00:00+00:00,63396.0,63694.586125193215,63195.57420372833,62093.14063474398
2020-09-29 07:00:00+00:00,64699.0,64761.506710717964,65041.89659380566,63714.29785050185
2020-09-29 08:00:00+00:00,66008.0,66034.03195096774,65842.18430233812,64510.63076449863
2020-09-29 09:00:00+00:00,67478.0,67837.68060256513,66857.06825703601,66390.34432842866
2020-09-29 10:00:00+00:00,67574.0,67107.7800194512,66948.34790217063,66765.74688993747
2020-09-29 11:00:00+00:00,66534.0,66472.48918591473,67022.69014878426,66344.64833182935
2020-09-29 12:00:00+00:00,65415.0,65376.78560336952,64993.72680379533,63638.21306202073
2020-09-29 13:00:00+00:00,64276.0,64886.55414336698,64176.381239902126,62531.41827223545
2020-09-29 14:00:00+00:00,62336.0,62325.28439421247,62652.4603680054,61234.99882168274
